charset,UTF-8
type,shell

name,Shrine Guardian's Garb
craftman,trans.lucence
craftmanw,trans.lucence
craftmanurl,https://trans-lucence.neocities.org

seriko.alignmenttodesktop,free
seriko.use_self_alpha,1

//

menu.background.bitmap.filename,drawmenufaded.png
menu.foreground.bitmap.filename,drawmenu.png

menu.background.alignment,lefttop + repeatx + repeaty
menu.foreground.alignment,lefttop + repeatx + repeaty

menu.background.font.color.r,255
menu.background.font.color.g,255
menu.background.font.color.b,255

menu.separator.color.r,0
menu.separator.color.g,0
menu.separator.color.b,0
